MySQL Shell 8.0.45

Copyright (c) 2016, 2026, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 8.0.45 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > select a.last_name, a.first_name, b.address, b.district, c.city, d.country
                               -> from customer a
                               -> inner join address b on a.address_id = b.address
                               -> inner join city c on b.city_id = c.city_id inner join country d on c.country_id = d.country_id;
ERROR: 1046 (3D000): No database selected
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.address, b.district, c.city, d.country from customer a inner join address b on a.address_id = b.address inner join city c on b.city_id = c.city_id inner join country d on c.country_id = d.country_id;
+------------+------------+--------------------------------------+----------------------+----------------------------+---------------------------------------+
| last_name  | first_name | address                              | district             | city                       | country                               |
| WILLIAMS  | LINDA      |
| WILLIAMS  | LINDA      |
| WILLIAMS  | LINDA      |
| WILLIAMS  | LINDA      |
| WILLIAMS  | LINDA      |
| WILLIAMS  | LINDA      |
| WILLIAMS  | LINDA      |
| WILLIAMS  | LINDA      |
| WILLIAMS  | LINDA      |
| WILLIAMS  | LINDA      |
| WILLIAMS  | LINDA      |
| WILLIAMS  | LINDA      |
| WILLIAMS  | LINDA      |
| JONES     | BARBARA    |
| JONES     | BARBARA    |
| JONES     | BARBARA    |
| JONES     | BARBARA    |
| JONES     | BARBARA    |
| JONES     | BARBARA    |
| JONES     | BARBARA    |
| JONES     | BARBARA    |
| JONES     | BARBARA    |
| JONES     | BARBARA    |
| JONES     | BARBARA    |
| JONES     | BARBARA    |
| JONES     | BARBARA    |
| JONES     | BARBARA    |
| JONES     | BARBARA    |
+-----------+------------+
100 rows in set (0.0008 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name from customer a left join payment b on a.customer_id = b.customer_id limit 100;A

| COY       | GARY       |   3.99 |
| COY       | GARY       |   4.99 |
| COY       | GARY       |   2.99 |
| COY       | GARY       |   2.99 |
| COY       | GARY       |   6.99 |
| COY       | GARY       |   2.99 |
| COY       | GARY       |   0.99 |
| COY       | GARY       |   2.99 |
| COY       | GARY       |   8.99 |
| COY       | GARY       |   7.99 |
| COY       | GARY       |   4.99 |
| COY       | GARY       |   2.99 |
| BUNN      | TIMOTHY    |   5.99 |
| BUNN      | TIMOTHY    |   4.99 |
| BUNN      | TIMOTHY    |   4.99 |
| BUNN      | TIMOTHY    |   2.99 |
| BUNN      | TIMOTHY    |   5.99 |
| BUNN      | TIMOTHY    |   2.99 |
| BUNN      | TIMOTHY    |   4.99 |
| BUNN      | TIMOTHY    |   4.99 |
| BUNN      | TIMOTHY    |   0.99 |
| BUNN      | TIMOTHY    |   9.99 |
| BUNN      | TIMOTHY    |   2.99 |
| BUNN      | TIMOTHY    |   0.99 |
| BUNN      | TIMOTHY    |   2.99 |
| BUNN      | TIMOTHY    |   4.99 |
| BUNN      | TIMOTHY    |   4.99 |
| BUNN      | TIMOTHY    |   0.99 |
| BUNN      | TIMOTHY    |   4.99 |
| BUNN      | TIMOTHY    |   3.99 |
| BUNN      | TIMOTHY    |   4.99 |
| BUNN      | TIMOTHY    |   3.99 |
| BUNN      | TIMOTHY    |   5.99 |
| BUNN      | TIMOTHY    |   0.99 |
| ANDREW    | JOSE       |   6.99 |
| ANDREW    | JOSE       |   4.99 |
| ANDREW    | JOSE       |   3.99 |
| ANDREW    | JOSE       |   4.99 |
| ANDREW    | JOSE       |   0.99 |
| ANDREW    | JOSE       |   4.99 |
| ANDREW    | JOSE       |   4.99 |
| ANDREW    | JOSE       |   0.99 |
| ANDREW    | JOSE       |   7.99 |
| ANDREW    | JOSE       |   5.99 |
| ANDREW    | JOSE       |   2.99 |
| ANDREW    | JOSE       |   2.99 |
| ANDREW    | JOSE       |   4.99 |
| ANDREW    | JOSE       |   5.99 |
| ANDREW    | JOSE       |   4.99 |
| ANDREW    | JOSE       |   2.99 |
| ANDREW    | JOSE       |   0.99 |
| ANDREW    | JOSE       |   0.99 |
| ANDREW    | JOSE       |   4.99 |
| ANDREW    | JOSE       |   0.99 |
| ANDREW    | JOSE       |   4.99 |
| ANDREW    | JOSE       |   0.99 |
| ANDREW    | JOSE       |   2.99 |
| ANDREW    | JOSE       |   4.99 |
| ANDREW    | JOSE       |   2.99 |
| THRASHER  | LARRY      |   6.99 |
| THRASHER  | LARRY      |   4.99 |
| THRASHER  | LARRY      |   3.99 |
| THRASHER  | LARRY      |   6.99 |
| THRASHER  | LARRY      |   4.99 |
| THRASHER  | LARRY      |   5.99 |
| THRASHER  | LARRY      |   3.99 |
| THRASHER  | LARRY      |   4.99 |
| THRASHER  | LARRY      |   0.99 |
| THRASHER  | LARRY      |   2.99 |
| THRASHER  | LARRY      |   1.99 |
| THRASHER  | LARRY      |   1.99 |
| THRASHER  | LARRY      |   0.99 |
| THRASHER  | LARRY      |   4.99 |
| THRASHER  | LARRY      |   6.99 |
| THRASHER  | LARRY      |   0.99 |
| THRASHER  | LARRY      |   2.99 |
| THRASHER  | LARRY      |   4.99 |
| THRASHER  | LARRY      |   0.99 |
| THRASHER  | LARRY      |   4.99 |
| THRASHER  | LARRY      |   3.99 |
| THRASHER  | LARRY      |   2.99 |
| THRASHER  | LARRY      |   5.99 |
| THRASHER  | LARRY      |   9.99 |
| THRASHER  | LARRY      |   7.99 |
| THRASHER  | LARRY      |   2.99 |
| SPEAR     | JEFFREY    |   2.99 |
| SPEAR     | JEFFREY    |   2.99 |
| SPEAR     | JEFFREY    |   6.99 |
| SPEAR     | JEFFREY    |   5.99 |
| SPEAR     | JEFFREY    |   4.99 |
| SPEAR     | JEFFREY    |   0.99 |
| SPEAR     | JEFFREY    |   4.99 |
| SPEAR     | JEFFREY    |   1.99 |
| SPEAR     | JEFFREY    |   6.99 |
| SPEAR     | JEFFREY    |   4.99 |
| SPEAR     | JEFFREY    |   2.99 |
| SPEAR     | JEFFREY    |   2.99 |
| SPEAR     | JEFFREY    |   2.99 |
| SPEAR     | JEFFREY    |   4.99 |
| SPEAR     | JEFFREY    |   0.99 |
| SPEAR     | JEFFREY    |   2.99 |
| SPEAR     | JEFFREY    |   7.99 |
| SPEAR     | JEFFREY    |   3.99 |
| SPEAR     | JEFFREY    |   3.99 |
| SPEAR     | JEFFREY    |   3.99 |
| SPEAR     | JEFFREY    |   2.99 |
| SPEAR     | JEFFREY    |   4.99 |
| SPEAR     | JEFFREY    |   0.99 |
| WAGGONER  | FRANK      |   2.99 |
| WAGGONER  | FRANK      |   5.99 |
| WAGGONER  | FRANK      |   0.99 |
| WAGGONER  | FRANK      |   0.99 |
| WAGGONER  | FRANK      |   2.99 |
| WAGGONER  | FRANK      |   2.99 |
| WAGGONER  | FRANK      |   5.99 |
| WAGGONER  | FRANK      |   0.99 |
| WAGGONER  | FRANK      |   4.99 |
| WAGGONER  | FRANK      |   2.99 |
| WAGGONER  | FRANK      |   4.99 |
| WAGGONER  | FRANK      |   4.99 |
| WAGGONER  | FRANK      |   1.99 |
| WAGGONER  | FRANK      |   2.99 |
| WAGGONER  | FRANK      |   4.99 |
| WAGGONER  | FRANK      |   7.99 |
| WAGGONER  | FRANK      |   6.99 |
| WAGGONER  | FRANK      |   0.99 |
| WAGGONER  | FRANK      |   4.99 |
| WAGGONER  | FRANK      |   0.99 |
| WAGGONER  | FRANK      |   0.99 |
| WAGGONER  | FRANK      |   6.99 |
| WAGGONER  | FRANK      |   7.99 |
| WAGGONER  | FRANK      |   0.99 |
| WAGGONER  | FRANK      |   2.99 |
| WAGGONER  | FRANK      |   3.99 |
| WAGGONER  | FRANK      |   0.99 |
| WAGGONER  | FRANK      |   6.99 |
| WAGGONER  | FRANK      |   8.99 |
| WAGGONER  | FRANK      |   4.99 |
| WAGGONER  | FRANK      |   4.99 |
| WAGGONER  | FRANK      |   2.99 |
| SHELLEY   | SCOTT      |   3.99 |
| SHELLEY   | SCOTT      |   7.99 |
| SHELLEY   | SCOTT      |   6.99 |
| SHELLEY   | SCOTT      |   5.99 |
| SHELLEY   | SCOTT      |   0.99 |
| SHELLEY   | SCOTT      |   4.99 |
| SHELLEY   | SCOTT      |   2.99 |
| SHELLEY   | SCOTT      |   4.99 |
| SHELLEY   | SCOTT      |   2.99 |
| SHELLEY   | SCOTT      |   2.99 |
| SHELLEY   | SCOTT      |   1.99 |
| SHELLEY   | SCOTT      |   2.99 |
| SHELLEY   | SCOTT      |   5.99 |
| SHELLEY   | SCOTT      |   0.99 |
| SHELLEY   | SCOTT      |   2.99 |
| SHELLEY   | SCOTT      |   2.99 |
| SHELLEY   | SCOTT      |   2.99 |
| SHELLEY   | SCOTT      |   4.99 |
| SHELLEY   | SCOTT      |   4.99 |
| SHELLEY   | SCOTT      |   3.99 |
| SHELLEY   | SCOTT      |   2.99 |
| SHELLEY   | SCOTT      |   2.99 |
| SHELLEY   | SCOTT      |   4.99 |
| SHELLEY   | SCOTT      |   0.99 |
| SHELLEY   | SCOTT      |   2.99 |
| ROBERT    | ERIC       |   0.99 |
| ROBERT    | ERIC       |   2.99 |
| ROBERT    | ERIC       |   2.99 |
| ROBERT    | ERIC       |   6.99 |
| ROBERT    | ERIC       |   2.99 |
| ROBERT    | ERIC       |   4.99 |
| ROBERT    | ERIC       |   4.99 |
| ROBERT    | ERIC       |   8.99 |
| ROBERT    | ERIC       |   4.99 |
| ROBERT    | ERIC       |   5.99 |
| ROBERT    | ERIC       |  10.99 |
| ROBERT    | ERIC       |   2.99 |
| ROBERT    | ERIC       |   1.99 |
| ROBERT    | ERIC       |   5.99 |
| ROBERT    | ERIC       |   0.99 |
| ROBERT    | ERIC       |   4.99 |
| ROBERT    | ERIC       |   5.99 |
| ROBERT    | ERIC       |   6.99 |
| ROBERT    | ERIC       |   5.99 |
| ROBERT    | ERIC       |   2.99 |
| ROBERT    | ERIC       |   4.99 |
| ROBERT    | ERIC       |   0.99 |
| ROBERT    | ERIC       |   7.99 |
| ROBERT    | ERIC       |   1.99 |
| ROBERT    | ERIC       |   2.99 |
| ROBERT    | ERIC       |   3.99 |
| ROBERT    | ERIC       |   2.99 |
| QUALLS    | STEPHEN    |   3.99 |
| QUALLS    | STEPHEN    |   6.99 |
| QUALLS    | STEPHEN    |   6.99 |
| QUALLS    | STEPHEN    |   6.99 |
| QUALLS    | STEPHEN    |   2.99 |
| QUALLS    | STEPHEN    |   1.99 |
| QUALLS    | STEPHEN    |   2.99 |
| QUALLS    | STEPHEN    |   0.99 |
| QUALLS    | STEPHEN    |   0.99 |
| QUALLS    | STEPHEN    |   7.99 |
| QUALLS    | STEPHEN    |   2.99 |
| QUALLS    | STEPHEN    |   8.99 |
| QUALLS    | STEPHEN    |   4.99 |
| QUALLS    | STEPHEN    |   8.99 |
| QUALLS    | STEPHEN    |   6.99 |
| QUALLS    | STEPHEN    |   1.99 |
| QUALLS    | STEPHEN    |   5.99 |
| QUALLS    | STEPHEN    |   0.99 |
| QUALLS    | STEPHEN    |   4.99 |
| QUALLS    | STEPHEN    |   0.99 |
| QUALLS    | STEPHEN    |   0.99 |
| QUALLS    | STEPHEN    |   5.99 |
| QUALLS    | STEPHEN    |   2.99 |
| QUALLS    | STEPHEN    |   4.99 |
| QUALLS    | STEPHEN    |   2.99 |
| QUALLS    | STEPHEN    |   4.99 |
| QUALLS    | STEPHEN    |   0.99 |
| QUALLS    | STEPHEN    |   3.99 |
| PURDY     | ANDREW     |   4.99 |
| PURDY     | ANDREW     |   2.99 |
| PURDY     | ANDREW     |   6.99 |
| PURDY     | ANDREW     |   1.99 |
| PURDY     | ANDREW     |   2.99 |
| PURDY     | ANDREW     |   0.99 |
| PURDY     | ANDREW     |   1.99 |
| PURDY     | ANDREW     |   4.99 |
| PURDY     | ANDREW     |   0.99 |
| PURDY     | ANDREW     |   4.99 |
| PURDY     | ANDREW     |   0.99 |
| PURDY     | ANDREW     |   6.99 |
| PURDY     | ANDREW     |   0.99 |
| PURDY     | ANDREW     |   4.99 |
| PURDY     | ANDREW     |   4.99 |
| PURDY     | ANDREW     |  10.99 |
| PURDY     | ANDREW     |   4.99 |
| PURDY     | ANDREW     |   2.99 |
| PURDY     | ANDREW     |   4.99 |
| PURDY     | ANDREW     |   6.99 |
| PURDY     | ANDREW     |   0.99 |
| PURDY     | ANDREW     |   3.99 |
| PURDY     | ANDREW     |   4.99 |
| PURDY     | ANDREW     |   4.99 |
| PURDY     | ANDREW     |   2.99 |
| PURDY     | ANDREW     |   2.99 |
| PURDY     | ANDREW     |   4.99 |
| MCWHORTER | RAYMOND    |   6.99 |
| MCWHORTER | RAYMOND    |   8.99 |
| MCWHORTER | RAYMOND    |   4.99 |
| MCWHORTER | RAYMOND    |   4.99 |
| MCWHORTER | RAYMOND    |   0.99 |
| MCWHORTER | RAYMOND    |   4.99 |
| MCWHORTER | RAYMOND    |   6.99 |
| MCWHORTER | RAYMOND    |   4.99 |
| MCWHORTER | RAYMOND    |   0.99 |
| MCWHORTER | RAYMOND    |   5.99 |
| MCWHORTER | RAYMOND    |   4.99 |
| MCWHORTER | RAYMOND    |   5.99 |
| MCWHORTER | RAYMOND    |   4.99 |
| MCWHORTER | RAYMOND    |   2.99 |
| MCWHORTER | RAYMOND    |   7.99 |
| MCWHORTER | RAYMOND    |   2.99 |
| MCWHORTER | RAYMOND    |   3.99 |
| MCWHORTER | RAYMOND    |   4.99 |
| MCWHORTER | RAYMOND    |   2.99 |
| MCWHORTER | RAYMOND    |   1.99 |
| MCWHORTER | RAYMOND    |   7.99 |
| MCWHORTER | RAYMOND    |   4.99 |
| MCWHORTER | RAYMOND    |   4.99 |
| MCWHORTER | RAYMOND    |   2.99 |
| MCWHORTER | RAYMOND    |   0.99 |
| MCWHORTER | RAYMOND    |   7.99 |
| MCWHORTER | RAYMOND    |   0.99 |
| MCWHORTER | RAYMOND    |   4.99 |
| MCWHORTER | RAYMOND    |   3.99 |
| MCWHORTER | RAYMOND    |   0.99 |
| MAULDIN   | GREGORY    |   4.99 |
| MAULDIN   | GREGORY    |   0.99 |
| MAULDIN   | GREGORY    |   0.99 |
| MAULDIN   | GREGORY    |   2.99 |
| MAULDIN   | GREGORY    |   4.99 |
| MAULDIN   | GREGORY    |   8.99 |
| MAULDIN   | GREGORY    |   4.99 |
| MAULDIN   | GREGORY    |   0.99 |
| MAULDIN   | GREGORY    |   2.99 |
| MAULDIN   | GREGORY    |   7.99 |
| MAULDIN   | GREGORY    |   0.99 |
| MAULDIN   | GREGORY    |   3.99 |
| MAULDIN   | GREGORY    |   2.99 |
| MAULDIN   | GREGORY    |   5.99 |
| MAULDIN   | GREGORY    |   4.99 |
| MAULDIN   | GREGORY    |   0.99 |
| MAULDIN   | GREGORY    |   4.99 |
| MAULDIN   | GREGORY    |   0.99 |
| MAULDIN   | GREGORY    |   1.99 |
| MAULDIN   | GREGORY    |   2.99 |
| MAULDIN   | GREGORY    |   4.99 |
| MAULDIN   | GREGORY    |   0.99 |
| MAULDIN   | GREGORY    |   0.99 |
| MARK      | JOSHUA     |   2.99 |
| MARK      | JOSHUA     |   2.99 |
| MARK      | JOSHUA     |   2.99 |
| MARK      | JOSHUA     |   2.99 |
| MARK      | JOSHUA     |   4.99 |
| MARK      | JOSHUA     |   2.99 |
| MARK      | JOSHUA     |   4.99 |
| MARK      | JOSHUA     |   0.99 |
| MARK      | JOSHUA     |   5.99 |
| MARK      | JOSHUA     |   2.99 |
| MARK      | JOSHUA     |   2.99 |
| MARK      | JOSHUA     |   0.99 |
| MARK      | JOSHUA     |   4.99 |
| MARK      | JOSHUA     |   6.99 |
| MARK      | JOSHUA     |   4.99 |
| MARK      | JOSHUA     |   6.99 |
| MARK      | JOSHUA     |   4.99 |
| MARK      | JOSHUA     |   8.99 |
| MARK      | JOSHUA     |   0.99 |
| MARK      | JOSHUA     |   0.99 |
| MARK      | JOSHUA     |   2.99 |
| MARK      | JOSHUA     |   8.99 |
| MARK      | JOSHUA     |   0.99 |
| MARK      | JOSHUA     |   3.99 |
| MARK      | JOSHUA     |   0.99 |
| MARK      | JOSHUA     |   4.99 |
| MARK      | JOSHUA     |   2.99 |
| MARK      | JOSHUA     |  10.99 |
| MARK      | JOSHUA     |   2.99 |
| MARK      | JOSHUA     |   0.99 |
| JORDON    | JERRY      |   6.99 |
| JORDON    | JERRY      |   4.99 |
| JORDON    | JERRY      |   8.99 |
| JORDON    | JERRY      |   4.99 |
| JORDON    | JERRY      |   5.99 |
| JORDON    | JERRY      |   5.99 |
| JORDON    | JERRY      |   6.99 |
| JORDON    | JERRY      |   4.99 |
| JORDON    | JERRY      |   4.99 |
| JORDON    | JERRY      |   2.99 |
| JORDON    | JERRY      |   0.99 |
| JORDON    | JERRY      |   7.99 |
| JORDON    | JERRY      |   2.99 |
| JORDON    | JERRY      |   4.99 |
| JORDON    | JERRY      |   4.99 |
| JORDON    | JERRY      |   8.99 |
| JORDON    | JERRY      |   5.99 |
| JORDON    | JERRY      |   0.99 |
| JORDON    | JERRY      |   0.99 |
| JORDON    | JERRY      |   2.99 |
| JORDON    | JERRY      |   3.99 |
| JORDON    | JERRY      |   6.99 |
| JORDON    | JERRY      |   6.99 |
| JORDON    | JERRY      |   4.99 |
| JORDON    | JERRY      |   3.99 |
| JORDON    | JERRY      |   5.99 |
| JORDON    | JERRY      |   4.99 |
| JORDON    | JERRY      |   4.99 |
| JORDON    | JERRY      |   0.99 |
| GILMAN    | DENNIS     |   0.99 |
| GILMAN    | DENNIS     |   4.99 |
| GILMAN    | DENNIS     |   5.99 |
| GILMAN    | DENNIS     |   4.99 |
| GILMAN    | DENNIS     |   6.99 |
| GILMAN    | DENNIS     |   0.99 |
| GILMAN    | DENNIS     |   4.99 |
| GILMAN    | DENNIS     |   5.99 |
| GILMAN    | DENNIS     |   0.99 |
| GILMAN    | DENNIS     |   2.99 |
| GILMAN    | DENNIS     |   5.99 |
| GILMAN    | DENNIS     |   4.99 |
| GILMAN    | DENNIS     |   4.99 |
| GILMAN    | DENNIS     |   2.99 |
| GILMAN    | DENNIS     |   4.99 |
| GILMAN    | DENNIS     |   3.99 |
| GILMAN    | DENNIS     |   0.99 |
| GILMAN    | DENNIS     |   7.99 |
| GILMAN    | DENNIS     |   2.99 |
| GILMAN    | DENNIS     |   0.99 |
| GILMAN    | DENNIS     |   4.99 |
| GILMAN    | DENNIS     |   4.99 |
| GILMAN    | DENNIS     |   5.99 |
| GILMAN    | DENNIS     |   2.99 |
| GILMAN    | DENNIS     |   3.99 |
| GILMAN    | DENNIS     |   2.99 |
| GILMAN    | DENNIS     |   0.99 |
| GILMAN    | DENNIS     |   6.99 |
| PERRYMAN  | WALTER     |   5.99 |
| PERRYMAN  | WALTER     |   3.99 |
| PERRYMAN  | WALTER     |   4.99 |
| PERRYMAN  | WALTER     |   4.99 |
| PERRYMAN  | WALTER     |   6.99 |
| PERRYMAN  | WALTER     |   4.99 |
| PERRYMAN  | WALTER     |   2.99 |
| PERRYMAN  | WALTER     |   4.99 |
| PERRYMAN  | WALTER     |   0.99 |
| PERRYMAN  | WALTER     |   3.99 |
| PERRYMAN  | WALTER     |   3.99 |
| PERRYMAN  | WALTER     |   6.99 |
| PERRYMAN  | WALTER     |   0.99 |
| PERRYMAN  | WALTER     |   7.99 |
| PERRYMAN  | WALTER     |   2.99 |
| PERRYMAN  | WALTER     |   4.99 |
| PERRYMAN  | WALTER     |   0.99 |
| PERRYMAN  | WALTER     |   5.99 |
| PERRYMAN  | WALTER     |   4.99 |
| PERRYMAN  | WALTER     |   3.99 |
| PERRYMAN  | WALTER     |   4.99 |
| PERRYMAN  | WALTER     |   2.99 |
| PERRYMAN  | WALTER     |   3.99 |
| PERRYMAN  | WALTER     |   5.99 |
| PERRYMAN  | WALTER     |   0.99 |
| PERRYMAN  | WALTER     |   3.99 |
| PERRYMAN  | WALTER     |   5.99 |
| PERRYMAN  | WALTER     |   0.99 |
| PERRYMAN  | WALTER     |   4.99 |
| PERRYMAN  | WALTER     |   3.99 |
| NEWSOM    | PATRICK    |   4.99 |
| NEWSOM    | PATRICK    |   3.99 |
| NEWSOM    | PATRICK    |   5.99 |
| NEWSOM    | PATRICK    |   4.99 |
| NEWSOM    | PATRICK    |   5.99 |
| NEWSOM    | PATRICK    |   5.99 |
| NEWSOM    | PATRICK    |   0.99 |
| NEWSOM    | PATRICK    |   2.99 |
| NEWSOM    | PATRICK    |   2.99 |
| NEWSOM    | PATRICK    |   0.99 |
| NEWSOM    | PATRICK    |   4.99 |
| NEWSOM    | PATRICK    |   2.99 |
| NEWSOM    | PATRICK    |   4.99 |
| NEWSOM    | PATRICK    |   0.99 |
| NEWSOM    | PATRICK    |   4.99 |
| NEWSOM    | PATRICK    |   4.99 |
| NEWSOM    | PATRICK    |   2.99 |
| NEWSOM    | PATRICK    |   2.99 |
| NEWSOM    | PATRICK    |   8.99 |
| NEWSOM    | PATRICK    |   3.99 |
| NEWSOM    | PATRICK    |   0.99 |
| NEWSOM    | PATRICK    |   0.99 |
| NEWSOM    | PATRICK    |   4.99 |
| NEWSOM    | PATRICK    |   1.99 |
| NEWSOM    | PATRICK    |   2.99 |
| NEWSOM    | PATRICK    |   2.99 |
| NEWSOM    | PATRICK    |   4.99 |
| NEWSOM    | PATRICK    |   0.99 |
| NEWSOM    | PATRICK    |   2.99 |
| NEWSOM    | PATRICK    |   2.99 |
| NEWSOM    | PATRICK    |   9.99 |
| MENARD    | PETER      |   2.99 |
| MENARD    | PETER      |   7.99 |
| MENARD    | PETER      |   1.99 |
| MENARD    | PETER      |   7.99 |
| MENARD    | PETER      |   2.99 |
| MENARD    | PETER      |   7.99 |
| MENARD    | PETER      |   5.99 |
| MENARD    | PETER      |   4.99 |
| MENARD    | PETER      |   2.99 |
| MENARD    | PETER      |   4.99 |
| MENARD    | PETER      |   0.99 |
| MENARD    | PETER      |   2.99 |
| MENARD    | PETER      |   2.99 |
| MENARD    | PETER      |   9.99 |
| MENARD    | PETER      |   0.99 |
| MENARD    | PETER      |   6.99 |
| MENARD    | PETER      |   2.99 |
| MENARD    | PETER      |   0.99 |
| MENARD    | PETER      |   8.99 |
| MENARD    | PETER      |   4.99 |
| MENARD    | PETER      |   4.99 |
| MENARD    | PETER      |   0.99 |
| MENARD    | PETER      |   6.99 |
| MARTINO   | HAROLD     |   5.99 |
| MARTINO   | HAROLD     |   5.99 |
| MARTINO   | HAROLD     |   2.99 |
| MARTINO   | HAROLD     |   0.99 |
| MARTINO   | HAROLD     |   4.99 |
| MARTINO   | HAROLD     |   8.99 |
| MARTINO   | HAROLD     |   2.99 |
| MARTINO   | HAROLD     |   7.99 |
| MARTINO   | HAROLD     |   0.99 |
| MARTINO   | HAROLD     |   2.99 |
| MARTINO   | HAROLD     |   2.99 |
| MARTINO   | HAROLD     |   0.99 |
| MARTINO   | HAROLD     |   5.99 |
| MARTINO   | HAROLD     |   0.99 |
| MARTINO   | HAROLD     |   4.99 |
| MARTINO   | HAROLD     |   4.99 |
| MARTINO   | HAROLD     |   2.99 |
| MARTINO   | HAROLD     |   0.99 |
| MARTINO   | HAROLD     |   0.99 |
| MARTINO   | HAROLD     |   6.99 |
| MARTINO   | HAROLD     |   4.99 |
| MARTINO   | HAROLD     |   2.99 |
| MARTINO   | HAROLD     |   4.99 |
| MARTINO   | HAROLD     |   4.99 |
| MARTINO   | HAROLD     |   4.99 |
| MARTINO   | HAROLD     |   2.99 |
| MARTINO   | HAROLD     |   4.99 |
| MARTINO   | HAROLD     |   2.99 |
| MARTINO   | HAROLD     |   0.99 |
| MARTINO   | HAROLD     |   8.99 |
| MARTINO   | HAROLD     |   4.99 |
| MARTINO   | HAROLD     |   3.99 |
| GRAF      | DOUGLAS    |   3.99 |
| GRAF      | DOUGLAS    |   3.99 |
| GRAF      | DOUGLAS    |   4.99 |
| GRAF      | DOUGLAS    |   6.99 |
| GRAF      | DOUGLAS    |   0.99 |
| GRAF      | DOUGLAS    |   0.99 |
| GRAF      | DOUGLAS    |   6.99 |
| GRAF      | DOUGLAS    |   8.99 |
| GRAF      | DOUGLAS    |   0.99 |
| GRAF      | DOUGLAS    |   5.99 |
| GRAF      | DOUGLAS    |   7.99 |
| GRAF      | DOUGLAS    |   4.99 |
| GRAF      | DOUGLAS    |   3.99 |
| GRAF      | DOUGLAS    |   6.99 |
| GRAF      | DOUGLAS    |   5.99 |
| GRAF      | DOUGLAS    |   9.99 |
| GRAF      | DOUGLAS    |   5.99 |
| GRAF      | DOUGLAS    |   2.99 |
| GRAF      | DOUGLAS    |   0.99 |
| GRAF      | DOUGLAS    |   0.99 |
| GRAF      | DOUGLAS    |   2.99 |
| GRAF      | DOUGLAS    |   4.99 |
| GRAF      | DOUGLAS    |   3.99 |
| GRAF      | DOUGLAS    |   0.99 |
| GRAF      | DOUGLAS    |   5.99 |
| BILLINGSLEY | HENRY      |   2.99 |
| BILLINGSLEY | HENRY      |   5.99 |
| BILLINGSLEY | HENRY      |   3.99 |
| BILLINGSLEY | HENRY      |   4.99 |
| BILLINGSLEY | HENRY      |   0.99 |
| BILLINGSLEY | HENRY      |   5.99 |
| BILLINGSLEY | HENRY      |   3.99 |
| BILLINGSLEY | HENRY      |   5.99 |
| BILLINGSLEY | HENRY      |   4.99 |
| BILLINGSLEY | HENRY      |   2.99 |
| BILLINGSLEY | HENRY      |   4.99 |
| BILLINGSLEY | HENRY      |   5.99 |
| BILLINGSLEY | HENRY      |   5.99 |
| BILLINGSLEY | HENRY      |   4.99 |
| BILLINGSLEY | HENRY      |   3.99 |
| BILLINGSLEY | HENRY      |   0.99 |
| BILLINGSLEY | HENRY      |   0.99 |
| BILLINGSLEY | HENRY      |   2.99 |
| ARTIS     | CARL       |   0.99 |
| ARTIS     | CARL       |   0.99 |
| ARTIS     | CARL       |   0.99 |
| ARTIS     | CARL       |   4.99 |
| ARTIS     | CARL       |   0.99 |
| ARTIS     | CARL       |   4.99 |
| ARTIS     | CARL       |   2.99 |
| ARTIS     | CARL       |   2.99 |
| ARTIS     | CARL       |   4.99 |
| ARTIS     | CARL       |   3.99 |
| ARTIS     | CARL       |   7.99 |
| ARTIS     | CARL       |   6.99 |
| ARTIS     | CARL       |   2.99 |
| ARTIS     | CARL       |   8.99 |
| ARTIS     | CARL       |   4.99 |
| ARTIS     | CARL       |   2.99 |
| ARTIS     | CARL       |   8.99 |
| ARTIS     | CARL       |   4.99 |
| ARTIS     | CARL       |   2.99 |
| ARTIS     | CARL       |   4.99 |
| ARTIS     | CARL       |   4.99 |
| ARTIS     | CARL       |  10.99 |
| ARTIS     | CARL       |   4.99 |
| SIMPKINS  | ARTHUR     |   4.99 |
| SIMPKINS  | ARTHUR     |   4.99 |
| SIMPKINS  | ARTHUR     |   5.99 |
| SIMPKINS  | ARTHUR     |   2.99 |
| SIMPKINS  | ARTHUR     |   2.99 |
| SIMPKINS  | ARTHUR     |   4.99 |
| SIMPKINS  | ARTHUR     |   8.99 |
| SIMPKINS  | ARTHUR     |   4.99 |
| SIMPKINS  | ARTHUR     |   4.99 |
| SIMPKINS  | ARTHUR     |   4.99 |
| SIMPKINS  | ARTHUR     |   2.99 |
| SIMPKINS  | ARTHUR     |   8.99 |
| SIMPKINS  | ARTHUR     |   6.99 |
| SIMPKINS  | ARTHUR     |   5.99 |
| SIMPKINS  | ARTHUR     |   6.99 |
